year,trade_date,manager_a,manager_a_players,manager_a_playoff_keepers,manager_a_season_keepers,manager_b,manager_b_players,manager_b_playoff_keepers,manager_b_season_keepers
2013,2013-10-17,Russ,"""Maurice Jones-Drew, Reggie Wayne, Le'Veon Bell""",,,Brad,"""Alfred Morris, Vincent Jackson""",,
2013,2013-10-23,Russ,Danny Amendola,,,Brad,Chris Ogbonnaya,,
2013,2013-11-14,David,T.Y. Hilton,,,Brad,Robert Griffin III,,
2014,2014-09-07,Matthew,Vernon Davis,,,Brian,Darren Sproles,,
2014,2014-10-22,Matthew,Rob Gronkowski,,,David,"""Lamar Miller, Brandin Cooks""",,
2014,2014-10-27,Russ,"""Cecil Shorts III, Jordan Reed""",,,Brad,"""Joique Bell, Philip Rivers""",,
2014,2014-10-29,Jesse,Frank Gore,,,Brad,Brandon Marshall,,
2014,2014-11-19,Jesse,"""Roddy White, Carlos Hyde""",,,Matthew,Julio Jones,,
2015,2015-08-30,Brad,Knile Davis,,,Jesse,"""DeAngelo Williams, Jonas Gray""",,
2015,2015-09-16,Eric,"""Latavius Murray, Donte Moncrief, Davante Adams""",,,Jesse,"""A.J. Green, Brandon LaFell""",,
2015,2015-10-01,Russ,Keenan Allen,,,Jesse,"""Andre Ellington, David Johnson""",,
2015,2015-10-01,Tom,Danny Woodhead,,,Russ,Martavis Bryant,,
2015,2015-10-08,Tom,Alex Smith,,,Brian,Jonathan Stewart,,
2015,2015-10-16,John,Andy Dalton,,,David,"""Thomas Rawls, Sam Bradford""",,
2015,2015-10-18,Sean,"""Packers D/ST, Greg Olson""",,,Russ,Dez Bryant,,
2015,2015-10-20,Sean,Matt Forte,,,Russ,"""Danny Woodhead, Doug Martin""",,
2015,2015-11-18,Jesse,"""Latavius Murray, Jeremy Langford""",,,David,"""Adrian Peterson, Chris Polk""",,
2015,2015-11-18,Jesse,Adrian Peterson,,,Eric,"""Darren McFadden, A.J. Green, Gary Barnidge""",,
2016,2016-09-26,Jesse,Matt Jones,,,Tom,Jeremy Maclin,,
2016,2016-09-28,Brian,"""Ben Roethlisberger, Ryan Mathews""",,,David,"""Latavius Murray, Dennis Pitta""",,
2016,2016-10-13,Matthew,"""Larry Fitzgerald, Delanie Walker""",,,Russ,"""Melvin Gordon, Victor Cruz""",,
2016,2016-10-13,Brad,Brandon McManus,,,Jesse,Steven Hauschka,,
2016,2016-10-20,John,Frank Gore,,,Evan,Martellus Bennett,,
2016,2016-11-23,Eric,Theo Riddick,,,David,Allen Robinson,,
2016,2016-11-23,Brian,"""Matt Ryan, Willie Snead""",,,Jesse,"""Antonio Gates, Cameron Meredith""",,
2017,2017-09-21,Russ,Eric Ebron,,,David,Ted Ginn Jr.,,
2017,2017-10-02,Russ,Ezekiel Elliot,,,David,Ryan Succop,,
2017,2017-10-03,David,"""Antonio Brown, Thomas Rawls""",,,Tom,"""A.J. Green, Jonathan Stewart""",,
2017,2017-10-18,David,Michael Crabtree,,,Brad,"""Cam Newton, Rishard Matthews""",,
2017,2017-10-25,Russ,Latavius Murray,,,David,Devin Funchess,,
2017,2017-11-05,Evan,Eric Ebron,,,Tom,Sammy Watkins,,
2017,2017-11-21,Eric,Orleans Darkwa,,,Russ,Devin Funchess,,
2018,2018-09-23,Jesse,"""Lamar Miller, Matt Breida, Alfred Morris""",,,Eddie,"""Joe Mixon, Randall Cobb""",,
2018,2018-10-15,David,Marquez Valdes-Scantling,,,Tom,Geronimo Allison,,
2018,2018-10-17,Jesse,"""Jameis Winston, D'Onta Foreman""",,,John,"""Michael Crabtree, Peyton Barber""",,
2018,2018-10-18,Jesse,"""Joe Mixon, Brandin Cooks""",,,Matthew,"""Kenyan Drake, Le'Veon Bell""",,
2018,2018-10-25,Jesse,"""Doug Martin, T.J Yeldon""",,,Sean,Aaron Rodgers,,
2018,2018-11-06,Jesse,Leonard Fournette,,,Tom,Stefon Diggs,,
2018,2018-11-14,David,Derrick Henry,,,Evan,Tyler Lockett,,
2018,2018-11-15,Jesse,Wil Lutz,,,Russ,Panthers D/ST,,
2019,2019-08-25,Jeremy,Rams D/ST,,,Evan,"""Vikings D/ST, Min D/ST""",,
2019,2019-08-30,Tom,Julio Jones,,,Russ,"""Kerryon Johnson, Julian Edelman""",,
2019,2019-09-25,Anthony,James White,,,Jesse,"""Rex Burkhead, Mecole Hardman""",,
2019,2019-10-08,Jesse,Matt Breida,,,David,Courtland Sutton,,
2019,2019-10-23,Tom,Jared Goff,,,Jeremy,Devin Singletary,,
2019,2019-10-30,Brian,"""Christian McCaffrey, Travis Kelce""",,,Jesse,"""Nick Chubb, Stefon Diggs""",,
2019,2019-10-31,Evan,Tyler Lockett,,,Tom,"""Hunter Henry, Devin Singletary""",,
2019,2019-11-07,Anthony,Josh Jacobs,,,John,"""David Montgomery, Miles Sanders, Terry McLaurin""",,
2019,2019-11-21,Brian,"""Sony Michel, DeAndre Hopkins""",,,Russ,"""Cooper Kupp, George Kittle""",,
2020,2020-08-24,Jesse,Mason Crosby,,,David,Ka'imi Fairbairn,,
2020,2020-09-10,Matthew,Mike Williams,,,Evan,Tarik Cohen,,
2020,2020-09-26,Jesse,"""Phillip Lindsay, Terry Mclaurin""",,,Tom,"""Todd Gurley II, John Brown""",,
2020,2020-10-01,Jesse,"""Adrian Peterson, Sammy Watkins""",,,Jeremy,"""Brian Hill, Emmanuel Sanders""",,
2020,2020-10-03,Tom,Anthony Miller,,,Brian,Nyheim Hines,,
2020,2020-10-15,Jesse,"""Damien Harris, Emmanuel Sanders""",,,Eddie,"""Mike Davis, Gardner Minshew II""",,
2020,2020-10-22,Eric,Cam Akers,,,John,Jerick McKinnon,,
2020,2020-11-05,Eric,Jerick McKinnon,,,Jeremy,Aaron Rodgers,,
2020,2020-11-05,John,Zack Moss,,,Anthony,Latavius Murray,,
2020,2020-11-10,Anthony,"""Raheem Mostert, Tevin Coleman, Allen Lazard""",,,John,"""Robert Woods, DeVante Parker""",,
2020,2020-11-11,Brian,"""Michael Thomas, La'Mical Perine""",,,Tom,"""D'Andre Swift, Terry McLaurin""",,
2020,2020-11-11,Russ,"""Jalen Reagor, Matt Ryan""",,,Evan,Alexander Mattison,,
2020,2020-11-12,Evan,"""Julio Jones, Mike Williams""",,,Jesse,"""John Brown, Todd Gurley II""",,
2020,2020-11-19,Evan,Le'Veon Bell,,,Eddie,Rex Burkhead,,
2020,2020-11-28,Brian,Taysom Hill,,,Russ,Hunter Henry,,
2020,2020-12-01,Tom,"""Nelson Agholor, Michael Thomas""",,,Russ,"""Allen Robinson II, Chase Edmonds""",,
2020,2020-12-03,David,CeeDee Lamb,,,Tom,Allen Robinson II,,
2020,2020-12-04,Tom,"""Tony Pollard, Ezekiel Elliott""",,,Eddie,"""Malcolm Brown, Melvin Gordon III""",,
2021,2021-09-07,David,Darrel Williams,,,Tom,Darnell Mooney,,
2021,2021-09-14,Jeremy,"""Kareem Hunt, Diontae Johnson""",,,David,"""A.J. Green, Amari Cooper""",,
2021,2021-09-28,Jesse,"""Christian Kirk, Zack Moss""",,,Evan,Trey Sermon,,
2021,2021-10-06,Jesse,"""Keenan Allen, Kenny Golladay, Josh Jacobs, Kyler Murray""",,,Tom,"""Darrel Williams, Trey Lance, CeeDee Lamb, Stefon Diggs""",,
2021,2021-10-06,Anthony,Mike Evans,,,Jesse,CeeDee Lamb,,
2021,2021-10-07,John,"""Darrell Henderson Jr., Laviska Shenault Jr.""",,,Russ,"""DeAndre Hopkins, Rondale Moore""",,
2021,2021-10-22,Eric,Miles Sanders,,,Tom,"""Jaret Patterson, Clyde Edwards-Helaire""",,
2021,2021-10-26,Anthony,Tom Brady,,,John,"""Cam Akers, Jalen Hurts""",,
2021,2021-11-04,Russ,Derek Carr,,,John,Sony Michel,,
2021,2021-11-07,David,"""DeVonta Smith, Kadarius Toney""",,,John,Jaylen Waddle,,
2021,2021-11-12,Jesse,Hunter Renfrow,,,John,"""Derek Carr, Cardinals D/ST""",,
2021,2021-11-16,Russ,Ryan Tannehill,,,Matthew,Michael Gallup,,
2021,2021-11-20,Jeremy,"""Alvin Kamara, Amari Cooper""",,,Jesse,"""Michael Pittman Jr., Alex Collins""",,
2021,2021-11-22,Russ,Derrick Henry,,,Anthony,Ezekiel Elliot,,
2021,2021-11-24,Jeremy,DJ Moore,,,Anthony,Jalen Hurts,,
2021,2021-12-01,Eric,Clyde Edwards-Helaire,,,Matthew,Antonio Brown,,
2021,2021-12-01,Tom,Miles Sanders,,,Brian,Chase Claypool,,
2021,2021-12-03,John,"""DeVonta Smith, Hunter Renfrow""",,,Anthony,"""Chase Edmonds, DJ Moore""",,
2021,2021-12-03,David,Rob Gronkowski,,,John,Myles Gaskin,,
2021,2021-12-05,Tom,Kirk Cousins,,,Jeremy,A.J. Green,,
2021,2021-12-05,Tom,Kendrick Bourne,,,Jeremy,Jarvis Landry,,
2021,2021-12-08,Jesse,"""Khalil Herbert, Mike Evans""",,,Eric,"""Antonio Brown, Matthew Stafford, Brandin Cooks""",,
2021,2021-12-11,David,"""Odell Beckham Jr., Mark Ingram II""",,,Jesse,"""Brandin Cooks, Antonio Brown""",,
2021,2021-12-12,Tom,"""Keenan Allen, Brandon Aiyuk""",,,John,"""Rondale Moore, DeAndre Hopkins""",,
2022,2022-09-21,David,Sterling Shepard,,,Russ,Kirk Cousins,,
2022,2022-09-22,David,"""Curtis Samuel, James Robinson""",,,Anthony,Derrick Henry,,
2022,2022-10-07,Jesse,Tyler Bass,,,Eddie,"""Vikings D/ST, Min D/ST""",,
2022,2022-10-19,Russ,"""Dalvin Cook, Travis Kelce""",,,Eric,"""AJ Dillon, Davante Adams, Aaron Jones""",,
2022,2022-10-22,Eddie,Cordarrelle Patterson,,,Jeremy,Dak Prescott,,
2022,2022-10-26,Eric,Adam Thielen,,,Evan,Allen Lazard,,
2022,2022-11-18,David,Kirk Cousins,,,Matthew,"""Andy Dalton, DeVonta Smith""",,
2022,2022-11-20,David,Kenyan Drake,,,Tom,Donovan Peoples-Jones,,
2022,2022-12-01,David,"""Elijah Moore, J.K. Dobbins""",,,John,Jakobi Meyers,,
2022,2022-12-03,Anthony,Brandon Aiyuk,,,Jeremy,"""Zonovan Knight, Cordarrelle Patterson""",,
2022,2022-12-08,Eddie,"""Latavius Murray, Dak Prescott""",,,Russ,"""Mike Williams, Rondale Moore""",,
2022,2022-12-13,Jesse,Stefon Diggs,,,Matthew,"""David Montgomery, Kareem Hunt, DK Metcalf""",,
2022,2022-12-14,David,Diontae Johnson,,,Jesse,Joe Burrow,,
2022,2022-12-15,Jeremy,"""George Kittle, Amon-Ra St. Brown, Justin Herbert""",,,Russ,"""Dak Prescott, Davante Adams, Aaron Jones, AJ Dillon""",,
2022,2022-12-17,John,J.K. Dobbins,,,Russ,"""Lamar Jackson, Michael Gallup""",,
2022,2022-12-20,Eddie,Rhamondre Stevenson,,,Eric,Dalvin Cook,,
2022,2022-12-21,Jesse,DK Metcalf,,,Jeremy,"""AJ Dillon, Brandon Aiyuk, Aaron Jones""",,
2023,2023-08-20,David,Patriots D/ST,,,Jesse,Ravens D/ST,,
2023,2023-09-10,John,Terry McLaurin,,,Jesse,Dalvin Cook,,
2023,2023-09-10,Matthew,"""De'Von Achane, Jahan Dotson""",,,John,"""Quentin Johnson, Khalil Herbert""",,
2023,2023-09-28,Jesse,"""Terry McLaurin, Pat Freiermuth""",,,Russ,Dallas Goedert,,
2023,2023-10-10,Jesse,"""Dallas Goedert, James Cook, Justin Fields""",,,Tom,"""Marvin Mims Jr., Drake London, Travis Etienne Jr.""",,
2023,2023-10-10,Tom,George Kittle,,,Jeremy,DJ Moore,,
2023,2023-10-19,Eric,"""Zach Evans, Alexander Mattison""",,,Russ,DK Metcalf,,
2023,2023-10-26,Jesse,"""Dalton Shultz, Gus Edwards""",,,Matthew,Jared Goff,,
2023,2023-11-02,Russ,Tank Bigsby,,,David,Jake Bobo,,
2023,2023-11-15,Tom,Elijah Mitchell,,,David,Cole Kmet,,
2023,2023-11-16,Matthew,Zay Flowers,,,Tom,Sam Howell,,
2023,2023-11-30,Jesse,"""D'Andre Swift, Dalton Kincaid, Nico Collins""",,,Matthew,"""Dalton Schultz, Stefon Diggs, Gus Edwards""",,
2023,2023-12-01,David,Christian Kirk,,,Evan,Brian Robinson Jr.,,
2023,2023-12-07,Tom,Dallas Goedert,,,Jesse,Gus Edwards,,
2023,2023-12-12,David,Jameson Williams,,,Russ,David Njoku,,
2023,2023-12-12,Russ,"""Jonathan Mingo, Cooper Kupp""",,,Jesse,"""Noah Brown, Drake London, Keenan Allen""",,
2023,2023-12-12,Evan,"""Adam Thielen, George Pickens, Raheem Mostert""",,,Eric,"""Courtland Sutton, DK Metcalf""",,
2024,2024-09-04,David,Jerome Ford,,,Jeremy,Stefon Diggs,,
2024,2024-10-09,Jesse,"""Geno Smith, Travis Etienne Jr., Brian Robinson Jr., Deebo Samuel Sr., Rico Dowdle""",,,Brian,"""Davante Adams, Terry McLaurin, Saquon Barkley, C.J. Stroud""",,
2024,2024-10-10,Jesse,"""Alec Pierce, Isiah Pacheco, Kareem Hunt, Davante Adams"" ",,,Jeremy,"""Justin Jefferson, Jerome Ford""",,
2024,2024-10-24,Anthony,Alvin Kamara,,,David,Tee Higgins,,
2024,2024-10-29,Jesse,"""Cole Kmet, Terry McLaurin""",,,David,Travis Kelce,,
2024,2024-10-31,Eric,Jake Ferguson,,,David,Jordan Love,,
2024,2024-11-05,John,Jaylen Warren,,,Jesse,"""C.J. Stroud, Keon Coleman""",,
2024,2024-11-08,Tom,Sam Darnold,,,Jesse,Jonnu Smith,,
2024,2024-11-14,Jesse,"""Blake Corum, Jaylen Warren, Lions D/ST, Jared Goff""",,,Russ,"""Brian Thomas Jr., Xavier Worthy, Javonte Williams""",,
2024,2024-11-14,Eric,Darnell Mooney,,,Matthew,Rhamondre Stevenson,,
2024,2024-11-23,Jesse,Khalil Shakir,,,Eric,Will Dissly,,
2024,2024-11-23,Eddie,"""Ja'Marr Chase, Dalton Schultz""",,,Jesse,"""Brian Thomas Jr., Travis Kelce, DK Metcalf""",,
2024,2024-11-24,Jeremy,"""DeAndre Hopkins, Tony Pollard""",,,Matthew,Marvin Harrison Jr.,,
2024,2024-12-04,Jeremy,"""Zay Flowers, Lamar Jackson""",,,Russ,"""Blake Corum, Kyren Williams, Kyler Murray""",,
2024,2024-12-04,Evan,"""Mark Andrews, Cooper Kupp, Joe Burrow""",,,Jesse,"""Justin Jefferson, Justin Herbert""",,
2024,2024-12-11,Jesse,Tyler Allgeier,,,John,Tank Dell,,
2024,2024-12-11,Anthony,Zach Charbonnet,,,Jesse,Xavier Worthy,,
2024,2024-12-11,David,"""Quentin Johnson, Jalen Hurts""",,,Evan,"""Courtland Sutton, Justin Herbert""",,
2024,2024-12-11,Russ,Jaylen Waddle,,,Jesse,Zach Charbonnet,,
2025,2025-08-29,Jesse,Braelon Allen,,,Matthew,Austin Ekeler,,
2025,2025-09-09,Evan,"""Khalil Shakir, Terry McLaurin""",,,Jesse,"""Rhamondre Stevenson, Keon Coleman, Kyle Pitts Sr.""",,
2025,2025-09-24,Evan,Aaron Jones,,,Matthew,Sam LaPorta,,
2025,2025-09-30,David,Brian Robinson Jr,,,Jesse,Dalton Kincaid,,
2025,2025-10-01,Evan,Justin Jefferson,,,Tom,"""Quinshon Judkins, Chris Godwin Jr""",,
2025,2025-10-14,Matthew,"""Breece Hall, Brandon Aubrey, Broncos D/ST, Zay Flowers, Lamar Jackson""",,,Jesse,"""Lions D/ST, Joshua Karty, Saquon Barkley, Ricky Pearsall""",,
2025,2025-10-21,Jesse,"""Amon-Ra St. Brown, Brian Robinson Jr., Tyler Allgeier""",,,Russ,"""George Pickens, Drake London, Jordan Mason""",,
2025,2025-10-23,Jesse,DeVonta Smith,,,Eric,Chuba Hubbard,,
2025,2025-10-30,Anthony,Joe Flacco,,,Jeremy,Isiah Pacheco,,
2025,2025-11-16,Matthew,Aaron Jones,,,David,"""Justin Herbert, Khalil Shakir""",,
2025,2025-11-17,Jesse,"""Drake London, Zay Flowers, Lamar Jackson""",,,Jeremy,"""Emeka Egbuka, Kimani Vidal, Baker Mayfield""",,
2025,2025-12-04,Jesse,"""Tony Pollard, Emeka Egbuka, Terry McLaurin, Breece Hall""",,,Russ,"""TreVeyon Henderson, Omarion Hampton, Sean Tucker""",,
